data;serie1;serie2
2012-01-01;-1.0588852299499;-0.00594119861283166
2012-01-02;-1.07202722112446;0.371149306706711
2012-01-03;-1.83114377298961;-0.0479313418162325
2012-01-04;-1.79391472047555;0.191134220706612
2012-01-05;-0.215129317361939;0.440886852493557
2012-01-06;0.836946658202003;-0.240909459664703
2012-01-07;0.803354456646266;-0.129961816298572
2012-01-08;1.6106922777018;-0.121055742011329
2012-01-09;0.382697788030997;-0.565391792668647
2012-01-10;0.547726280938487;-0.071795051512551
2012-01-11;0.332350337481748;-0.0915166875244358
2012-01-12;0.265187140365323;-0.0603541433789073
2012-01-13;0.0669981850578063;-0.184547266569846
2012-01-14;0.301563815959092;-0.477625534480825
2012-01-15;0.802258221832339;-0.120657067370971
2012-01-16;0.282615353211412;-0.200139693924255
2012-01-17;-0.745304668481347;0.352956171535917
2012-01-18;-0.65329097789192;-0.00501397995027458
2012-01-19;-0.146919890412711;-0.756126665109003
2012-01-20;-1.75390256886162;0.833164157513617
2012-01-21;0.434633361376659;-1.22732963897436
2012-01-22;-1.27621638064325;-0.429036452050375
2012-01-23;-0.593082165560053;-0.135345939843451
2012-01-24;-0.106578968852867;-0.395564150305503
2012-01-25;-0.597626087557284;0.897956667782706
2012-01-26;-1.74181727504053;0.975911824927922
2012-01-27;-2.19511753274535;0.10717003021696
2012-01-28;-1.5281416537353;-0.351047918806216
2012-01-29;-0.737155105574278;0.857169210491836
2012-01-30;-1.14208875499212;-0.184276779015836
2012-01-31;-1.28835525975438;-0.131456893014281
2012-02-01;-0.275951874986585;-0.227953966010054
2012-02-02;-0.974912241130999;0.254205165233203
2012-02-03;-2.23441819615049;-0.321342935976098
2012-02-04;-3.13663015809695;0.1459149680463
2012-02-05;-3.65047957045083;0.0371421506117457
2012-02-06;-2.55495969680529;0.44571772537808
2012-02-07;-4.32193463799225;-0.0517934248247006
2012-02-08;-1.18473321680337;-0.219783953377971
2012-02-09;-3.12344542402606;-0.412562855987243
2012-02-10;-0.399903005231858;0.187595514351153
2012-02-11;-1.73839518205873;-0.301719689916908
2012-02-12;-0.901166839697723;-0.392497813976895
2012-02-13;-0.871878927151171;0.0537710936190757
2012-02-14;0.456814869468387;0.490256178495741
2012-02-15;0.0663895954008063;0.348699736835306
2012-02-16;1.3867324258189;0.300670609768738
2012-02-17;0.532934031714005;0.393642915941357
2012-02-18;1.13484047971062;-0.593536555791835
2012-02-19;-1.29583370728583;0.262657233206827
2012-02-20;-1.28503967354425;0.618580949252488
2012-02-21;-1.71048237234737;-0.452034953337265
2012-02-22;-0.697737682692224;0.295979302729037
2012-02-23;0.352522872423129;-0.735893342905869
2012-02-24;0.22612466970961;0.400066719803358
2012-02-25;0.644986516327095;0.326419953736786
2012-02-26;1.20646163493316;0.414165140046106
2012-02-27;1.85874286972363;-0.0869590692502545
2012-02-28;1.62319421440951;0.684601596200812
2012-02-29;1.15977488927886;0.624592277464993
2012-03-01;0.721840772586845;0.323081678237539
2012-03-02;0.579857106300972;0.271283854523182
2012-03-03;-1.41428870540497;0.0250558182927449
2012-03-04;1.92032389836042;-0.735774270756319
2012-03-05;1.26776755465877;0.275728380207506
2012-03-06;-0.671384345922101;0.200944899569194
2012-03-07;0.705693867005551;-0.308398350985047
2012-03-08;-1.45087193891972;0.150474749886132
2012-03-09;-1.54957831985548;-0.423982695416046
2012-03-10;-0.618962944803636;0.383395536372533
2012-03-11;1.03962968970779;-0.259345620046184
2012-03-12;2.27198102712039;-0.272520177741864
2012-03-13;1.42215310306719;0.0426897425701344
2012-03-14;2.11489816838384;0.185201155339845
2012-03-15;0.796930227146542;0.14918625117204
2012-03-16;2.21295524153523;0.179047493029432
2012-03-17;-0.492339594365604;-0.168240728711664
2012-03-18;1.80201536538758;0.332422747255929
2012-03-19;1.29472651334868;-0.105996426734707
2012-03-20;1.22263408448394;-0.521771722134993
2012-03-21;-0.903286267343949;-0.0680346921208816
2012-03-22;-0.722172016398806;-0.0911822881500478
2012-03-23;-0.667244586253212;-0.145243940639002
2012-03-24;0.254524988548298;0.163974983985879
2012-03-25;-0.426827835357068;0.386098470493861
2012-03-26;0.318916317777674;-0.382831549259179
2012-03-27;1.62649405229781;-0.14145335784058
2012-03-28;1.35132652629111;-0.180494942820163
2012-03-29;2.04088258111729;-0.00135024379150029
2012-03-30;1.33775215071752;0.583850155894519
2012-03-31;0.762865022943505;0.211764554266546
2012-04-01;1.85852369003823;0.00616770933847414
2012-04-02;1.16836187092293;-0.205352652593251
2012-04-03;0.143890862172105;0.294331559922746
2012-04-04;2.43033186395627;0.180867776812577
2012-04-05;1.03013283808901;0.00540142823130009
2012-04-06;0.820266037485547;0.0106224589721048
2012-04-07;0.99724554480117;0.116817092713872
2012-04-08;0.987548684964299;-0.0421496224036575
2012-04-09;1.21059594464816;-0.225929140764598
2012-04-10;0.495618048645362;0.0881257232129233
2012-04-11;0.999871606576783;-0.296649313058312
2012-04-12;0.734509015588335;0.160943898141736
2012-04-13;-0.149329829527458;-0.26494533121279
2012-04-14;1.35764983463184;-0.212358334267986
2012-04-15;-1.9201643998019;-0.0528174223784553
2012-04-16;-0.638953952000411;-0.17547722361547
2012-04-17;-1.23061744537577;-0.0422915644306254
2012-04-18;0.867217061247969;-0.1836665443998
2012-04-19;0.977525905962539;0.0639722494986826
2012-04-20;1.26291761513198;-0.0352218434644493
2012-04-21;1.92950298423033;0.176141435051501
2012-04-22;2.08421474530239;-0.116548263144352
2012-04-23;1.03516761477646;0.0863468328765953
2012-04-24;0.083937088285911;0.26954732453582
2012-04-25;0.864404242178647;0.413607622878685
2012-04-26;0.60000159060979;-0.139193724397081
2012-04-27;-0.362615772530203;-0.245405607494844
2012-04-28;-0.49389105011284;0.200475263432732
2012-04-29;-1.36981856410116;-0.155610092100229
2012-04-30;-0.331223879314974;-0.108921036204812
2012-05-01;-0.250438998363177;-0.244469190803028
2012-05-02;-1.64848070107499;0.010079381330468
2012-05-03;0.242457536843828;0.464944681094378
2012-05-04;-0.180963253598357;-0.331128234742794
2012-05-05;0.103193065905719;0.108031079500961
2012-05-06;-0.395669897629881;-0.0435000566530783
2012-05-07;-0.11053656933067;0.000686078939543304
2012-05-08;-0.0523140469623405;0.151461140755243
2012-05-09;-0.0488107406184955;0.0924469940820524
2012-05-10;-0.693911749473687;0.0333236878393148
2012-05-11;-2.38187873972482;0.240354651179517
2012-05-12;-0.299482261565354;0.068039606027973
2012-05-13;-0.17898547387682;0.247626899014325
2012-05-14;-0.927184126759326;0.0405072243987279
2012-05-15;-0.227885062604349;0.0218731387914176
2012-05-16;-1.6434144338187;0.0347677479899453
2012-05-17;-0.416051338694804;0.239311005306286
2012-05-18;-2.03866810845296;0.028008653783161
2012-05-19;-0.465542267451127;-0.154896390361992
2012-05-20;-0.764266657531821;-0.0368278932529192
2012-05-21;0.140697339036691;0.37948778499954
2012-05-22;-0.0548458232000418;0.244283430416169
2012-05-23;-0.144068160981706;0.00973459733312967
2012-05-24;-1.24162699289531;-0.301361153168582
2012-05-25;-2.77874583338395;-0.377989480944423
2012-05-26;-2.11301336730418;0.172712715626293
2012-05-27;-1.44318968910372;0.219467679788226
2012-05-28;-1.11895853712421;0.186010131236067
2012-05-29;-0.0283668223561157;0.508165967144933
2012-05-30;-1.02375789724998;-0.00303302250728649
2012-05-31;-0.348301802000502;0.0568952453753765
2012-06-01;-1.88692207674761;0.235000200217809
2012-06-02;0.710950261638469;-0.159869198031036
2012-06-03;-0.980710402487354;-0.438682530832082
2012-06-04;-2.47477066647534;0.303268092660724
2012-06-05;-1.65933090004194;-0.407095664758115
2012-06-06;-0.0885613358203276;-0.0326930601465284
2012-06-07;-0.933937516642465;0.747673048488926
2012-06-08;0.274167841973559;0.0870336317317154
2012-06-09;2.43636995937165;0.0573988965144762
2012-06-10;0.499837918356723;0.653464763108634
2012-06-11;-0.783313474840822;-0.0208959015583439
2012-06-12;-0.425600830312261;-0.0365866610520951
2012-06-13;0.959498091861794;0.214340091760896
2012-06-14;0.212587963451681;0.475890994908097
2012-06-15;1.02331236563839;-0.39489654832594
2012-06-16;3.30255367528865;-0.236557930998864
2012-06-17;3.99722651431387;0.29841224000679
2012-06-18;4.26203917113597;-0.0134621056405414
2012-06-19;2.06613414405548;0.10554761384017
2012-06-20;1.78070716199675;0.375543347390129
2012-06-21;1.76748387429412;0.151577238512005
2012-06-22;-0.188348420038825;0.334325265756525
2012-06-23;1.04714386708243;0.516429137968808
2012-06-24;0.651650985942058;0.373025521868609
2012-06-25;1.93034697666443;-0.00322021221089359
2012-06-26;0.823086350490404;0.0502590862074431
2012-06-27;1.48618164445868;0.201904104849117
2012-06-28;1.40672664082136;0.236563155414373
2012-06-29;3.32601338625719;-0.0369883849811875
2012-06-30;2.66571294530375;0.21339338978075
2012-07-01;2.20215890771551;0.304093074176287
2012-07-02;1.31226628959755;0.360970987141308
2012-07-03;0.949944142450625;-0.337464643163711
2012-07-04;0.480887976939357;-0.401338927678968
2012-07-05;-0.601893573179556;0.410987180863406
2012-07-06;-0.400246012476332;0.595530721435109
2012-07-07;-0.593379051196599;0.997200086417883
2012-07-08;0.291554075123118;0.384677093218691
2012-07-09;0.206193145388975;0.0873461432658622
2012-07-10;0.0571954195568735;0.130624180851709
2012-07-11;-0.047202526063123;-0.105739738767484
2012-07-12;-0.154362802359394;0.514352083913066
2012-07-13;-2.23441082286794;-0.064143259328716
2012-07-14;-3.12675841666861;-0.20073418304068
2012-07-15;-1.56176841108649;-0.36920656678248
2012-07-16;-2.10859719748514;-0.523456920916487
2012-07-17;-0.368192707700002;-0.119506539418152
2012-07-18;-0.159913664092167;-0.0319077295171765
2012-07-19;0.391926887491625;-0.108725541745592
2012-07-20;-1.61039528568932;-0.0927267997832874
2012-07-21;-1.57982636092993;0.0625339384927066
2012-07-22;-1.06137502995345;-0.310907708193628
2012-07-23;-1.37826747240402;-0.245070655747497
2012-07-24;-0.585871325456222;-0.330915805557074
2012-07-25;-0.366627738369294;-0.206629320109185
2012-07-26;0.0280098287846622;0.4361027673476
2012-07-27;1.53867014668173;0.169877605232874
2012-07-28;2.0637738637663;0.243737569699623
2012-07-29;2.76280115556095;-0.152083173786072
2012-07-30;0.887006100904248;0.502026038045169
2012-07-31;0.609932873822436;-0.164651229936836
2012-08-01;1.07874306653193;-0.204847337941268
2012-08-02;0.512567382902577;0.0529744969110938
2012-08-03;-0.276206394895282;0.49770817913766
2012-08-04;-1.18686225189817;0.125496055667461
2012-08-05;-1.35854612023972;-0.796903776972703
2012-08-06;-0.431808752245293;-0.187406966123787
2012-08-07;-0.424277486329034;0.469580675570958
2012-08-08;0.558682669706223;0.243741615136632
2012-08-09;1.5289775764064;0.578752933343464
2012-08-10;2.066112450628;0.234385462358363
2012-08-11;2.27239801694292;0.34178730664209
2012-08-12;0.0268956571732073;0.16346467247317
2012-08-13;1.12320419241304;0.272267572008086
2012-08-14;0.77541080034998;0.0467756931842569
2012-08-15;0.443955600760501;-0.0180306549733783
2012-08-16;0.00666559121481178;0.278680918107995
2012-08-17;0.138896870127159;0.00941990910061311
2012-08-18;0.928246019294198;-0.0345912361375119
2012-08-19;1.78072894431677;0.294760547246708
2012-08-20;2.56251023874849;0.158694083480054
2012-08-21;3.66545156450717;-0.50481439588574
2012-08-22;4.13299040759517;-0.175045139074622
2012-08-23;2.78264695908351;0.00127898090457169
2012-08-24;2.68667880439154;-0.0909294683716702
2012-08-25;1.75558422368828;0.084455178108014
2012-08-26;1.79968279773976;0.323160180072072
2012-08-27;2.39196844846255;-0.44141647436492
2012-08-28;2.13320014219155;-0.207078452470646
2012-08-29;1.96116933302309;0.38964166831379
2012-08-30;1.54621842344251;-0.523362582355126
2012-08-31;0.822940629897629;-0.334754254074952
2012-09-01;0.60991583413209;0.0944652966820456
2012-09-02;0.504699023028411;0.0798349874837308
2012-09-03;0.750141587775043;-0.128379787441137
2012-09-04;0.463478856438725;0.0178500188756289
2012-09-05;0.02341059588621;-0.322395731988604
2012-09-06;1.1165697246049;0.280196448309546
2012-09-07;0.711183240024658;-0.136271625867858
2012-09-08;-0.173224323750735;0.185001998598969
2012-09-09;0.0417841027693636;0.520947269248099
2012-09-10;-0.5921314470208;-0.186163569539857
2012-09-11;-0.53947714908953;-0.0074546467057131
2012-09-12;-0.631223361657811;-0.371301243269144
2012-09-13;0.942166811284986;0.0459505477187069
2012-09-14;1.88855523053281;0.098749225226866
2012-09-15;-0.976299864194959;-0.338502547270699
2012-09-16;-0.486262726978698;0.390857820654894
2012-09-17;-0.606216504501377;-0.133356538451951
2012-09-18;1.40925535100453;-0.0593902126668974
2012-09-19;0.567246124905222;-0.00808066761842512
2012-09-20;0.139787300745683;-0.261507372543291
2012-09-21;-1.14685638404377;-0.3681743080835
2012-09-22;-1.20405591891868;-0.421144462380522
2012-09-23;-1.14413797725721;0.37374840438622
2012-09-24;-0.111404786818033;-0.241601791487309
2012-09-25;-1.00303045586165;-0.0469184712748313
2012-09-26;-1.32505895052148;0.0909759703315601
2012-09-27;-0.0528156875893455;0.0375013807216566
2012-09-28;-1.28970343295408;0.28406352913584
2012-09-29;-0.435476237879378;0.0675068663113387
2012-09-30;-0.541993966407662;-0.253896798950944
2012-10-01;-0.111053284849533;0.283030666422813
2012-10-02;0.417921706829185;0.102046051537758
2012-10-03;-1.42229173185251;-0.106315807662021
2012-10-04;0.470887347610504;-0.250910214025083
2012-10-05;1.19602768035028;0.370828160685804
2012-10-06;0.581849846097679;0.577023263799952
2012-10-07;1.12549893019114;0.0951309479311485
2012-10-08;1.97456604190602;0.0714416226358607
2012-10-09;1.97845364984462;0.057523424882795
2012-10-10;2.99696711496888;0.564200212731865
2012-10-11;1.93174824993264;-0.103896768455115
2012-10-12;1.30530223111387;-0.039261694609371
2012-10-13;0.494676582787843;-0.403887966383189
2012-10-14;0.592523276284202;0.405202198678766
2012-10-15;-0.107265360149099;0.414492732240879
2012-10-16;1.76172239382712;-0.016809848100439
2012-10-17;1.03665761189056;0.45837320691456
2012-10-18;1.30011786493655;0.324097274227424
2012-10-19;1.01840757976747;-0.00298847112837401
2012-10-20;0.566749123514908;-0.145804061392241
2012-10-21;-1.69342257039305;0.161685969101927
2012-10-22;-0.908496719068244;-0.137646611755906
2012-10-23;-0.905248360653137;0.172440424759851
2012-10-24;-1.12560966689168;0.57342199475968
2012-10-25;-1.88907558737468;0.691333488394437
2012-10-26;-0.305656913355265;0.242407164131683
2012-10-27;-0.741394735206511;-0.369455764955603
2012-10-28;-0.0823936604517859;-0.252312371633694
2012-10-29;0.136867831053405;0.129017575628705
2012-10-30;-0.693672347848694;-0.287244766910003
2012-10-31;-0.803207670643278;-0.515863921600224
2012-11-01;-2.62444191359458;0.218217729469792
2012-11-02;-2.19321725653485;0.434376142591332
2012-11-03;-0.718378053701734;0.175129894884445
2012-11-04;-0.716431268166895;0.178310172278615
2012-11-05;-0.966387393422027;0.608912299276461
2012-11-06;0.309094175408848;0.544756629434509
2012-11-07;-2.69347100727223;0.737117290015437
2012-11-08;-1.64084583606863;0.460171284009255
2012-11-09;-1.13842297851654;-0.092315542789253
2012-11-10;-2.19747438635138;1.15486805676068
2012-11-11;-4.09675270403481;0.170360998363709
2012-11-12;-1.20571824004672;0.2075611672833
2012-11-13;-0.39065959545417;0.124711979932062
2012-11-14;-1.20946657448031;0.567333679742628
2012-11-15;-0.147322530904355;0.112631136155079
2012-11-16;-0.939176018213087;0.10197228254649
2012-11-17;1.08992411959318;-0.198471914010006
2012-11-18;0.391236133128866;-0.0306511666007867
2012-11-19;0.8457417695392;-0.164100282652501
2012-11-20;0.991746701729189;-0.26567911646266
2012-11-21;1.70531502486331;-0.0406393124880686
2012-11-22;0.399145385307921;0.0733487704684516
2012-11-23;0.926576623585832;0.133790223569569
2012-11-24;0.0170211100838856;-0.118619628858449
2012-11-25;-0.539712069888326;0.0225429030132204
2012-11-26;-1.43724243786244;0.346801471430997
2012-11-27;-0.308450240205811;0.427855331791033
2012-11-28;-1.06705125415473;0.434212194084736
2012-11-29;-0.850055624726574;0.10248883197556
2012-11-30;-1.02432648616684;0.091818321312246
2012-12-01;-1.56336065304079;0.0226673194613533
2012-12-02;-2.42657264925653;0.00972308319123621
2012-12-03;-1.37008799810686;0.295253308767378
2012-12-04;-0.429503905908693;0.266851126330895
2012-12-05;-0.463577468978325;0.501107194645594
2012-12-06;-0.784577896621238;0.371923760016232
2012-12-07;-1.51943130124168;0.487561196828855
2012-12-08;0.50509930030296;-0.260682826370497
2012-12-09;-0.185737328801896;-0.126663894174306
2012-12-10;1.26322589047695;0.0576358796428217
2012-12-11;0.0286777032747513;0.0137713003659527
2012-12-12;1.87982140132306;-0.0734059705014602
2012-12-13;2.79123670323435;0.0205549939348362
2012-12-14;1.84831765289967;0.267609605515164
2012-12-15;0.393954038110958;0.599093139671936
2012-12-16;0.316604387821774;0.428956194609721
2012-12-17;0.317623547227826;0.263854365472512
2012-12-18;0.0621104207891908;-0.207219399759209
2012-12-19;-0.175633598029879;-0.215722824695937
2012-12-20;1.05486164652028;-0.17734029589255
2012-12-21;0.995393393963537;0.176508096574098
2012-12-22;1.02735009871358;-0.0421129926046261
2012-12-23;1.72524134807899;0.0866142341123347
2012-12-24;2.24005392720188;-0.147768853038187
2012-12-25;1.89439699494023;-0.0426599909501191
2012-12-26;0.307295751990388;-0.0840849263983
2012-12-27;0.604281865424124;0.204746447052465
2012-12-28;-0.445165591084144;-0.136945692367231
2012-12-29;-1.9168582019264;0.0938343583660562
2012-12-30;0.38810220910631;0.0197999365057497
2012-12-31;0.107998389497924;0.182075501756609
2013-01-01;1.76244198162632;0.439042261359736
2013-01-02;3.47877998448704;0.0976522027859405
2013-01-03;0.601631469635777;-0.123740931309009
2013-01-04;1.43660174728198;0.475909180995756
2013-01-05;0.964533961333842;-0.350284211671752
2013-01-06;0.323951388689513;0.244053162257537
2013-01-07;1.80549028590866;-0.204275832933953
2013-01-08;1.97961247191619;0.276753958680354
2013-01-09;1.69624652540386;0.317101832426935
2013-01-10;0.218010565279761;0.263755512447537
2013-01-11;1.24028030862605;0.307807108473418
2013-01-12;1.79683320076883;-0.231939721597503
2013-01-13;1.71985310570274;-0.202417345335691
2013-01-14;1.0997598086372;0.0285736619696074
2013-01-15;-0.763014196336653;-0.0455736829553643
2013-01-16;-0.806305842543848;-0.0702233614406476
2013-01-17;-1.19134471858673;0.175669543701928
2013-01-18;1.30730022273762;-0.187989586890837
2013-01-19;1.85773129206821;0.000356563644235558
2013-01-20;1.03844290206904;0.0387918499492894
2013-01-21;0.864999772228527;0.00603004128895895
2013-01-22;2.47083644226478;0.0452486020709345
2013-01-23;0.482510622577948;0.29432532788875
2013-01-24;0.273622711388904;0.000501659700783433
2013-01-25;0.0691844103954623;-0.166472873825072
2013-01-26;0.687339636566761;0.297293806446313
2013-01-27;0.251934955245564;-0.319286136332724
2013-01-28;0.219936188624729;-0.283108459429043
2013-01-29;-0.189294184856735;0.37446640639968
2013-01-30;1.43977994614213;-0.0423045150360689
2013-01-31;0.904323577889009;0.442526040824096
2013-02-01;-1.10601256816929;0.0488217108621214
2013-02-02;-1.31994892954877;0.0853732011039291
2013-02-03;-2.07284105084967;0.295148284632366
2013-02-04;-1.38639675350256;0.135781493514574
2013-02-05;0.180153229761984;0.327388994486863
2013-02-06;-1.03978842066212;0.0465824515455825
2013-02-07;-0.162461643630468;0.288069654354139
2013-02-08;0.0674339210893987;-0.184602103566811
2013-02-09;-1.26458672046994;0.170990934564876
2013-02-10;-1.47071460043037;0.402284613756937
2013-02-11;-0.27588030280657;0.167772706921581
2013-02-12;-0.305608498968902;0.220408322356639
2013-02-13;-0.797290065283271;-0.0816218992360792
2013-02-14;-1.16490973911847;-0.759298554506545
2013-02-15;-1.35961257304232;-0.120752855009685
2013-02-16;-1.27108478589177;0.336293771701913
2013-02-17;-0.987112469386388;0.010826071055635
2013-02-18;-0.515304744059875;0.254790382703281
2013-02-19;-0.637646860981835;-0.106935361233083
2013-02-20;0.401466721864671;-0.0966225282480972
2013-02-21;1.08979716269705;-0.165780520954349
2013-02-22;-0.347989043051247;-0.18452956023718
2013-02-23;-1.14414030033904;-0.370210224110767
2013-02-24;-0.869654042561512;-0.141760496016378
2013-02-25;1.70300861774715;-0.714625982193504
2013-02-26;0.895806826409681;-0.464713409619155
2013-02-27;1.78020677910329;-0.584406140779284
2013-02-28;1.89324944865228;-0.242375201561631
2013-03-01;-0.404593599235242;0.195460502992181
2013-03-02;-0.485613221721032;-0.0205791969602275
2013-03-03;-0.601936584246964;-0.138810449920721
2013-03-04;1.79814182119371;0.247218775491857
2013-03-05;0.963466710309067;-0.041526769679707
2013-03-06;1.09302997922323;0.613303668673929
2013-03-07;0.857938824349056;-0.757626821820971
2013-03-08;0.602228509461005;0.345406296927003
2013-03-09;-0.774932487370903;0.425475041444258
2013-03-10;0.503441776286294;-0.089754456239058
2013-03-11;-0.116894781925972;0.0939304259721576
2013-03-12;-1.01500632164448;-0.117094999222423
2013-03-13;-1.16470739114142;0.277359748469429
2013-03-14;-0.0460021579408132;0.462000352277277
2013-03-15;0.149783656952577;0.431547536061742
2013-03-16;-0.321379218440352;0.266305447757665
2013-03-17;-0.60564609982687;0.612994774797267
2013-03-18;-0.76187039671976;0.373203223135456
2013-03-19;-0.385839344964963;-0.0710262062220965
2013-03-20;-1.00266124358757;0.693372354307285
2013-03-21;0.511530634990098;0.035786444885153
2013-03-22;0.114647316904669;0.0398241647617641
2013-03-23;0.295734367424057;0.199847681752895
2013-03-24;-0.840690289732395;-0.323601647313059
2013-03-25;0.503844647565136;-0.163606610564625
2013-03-26;-0.557117676673495;-0.0964437268662364
2013-03-27;0.823616889692908;-0.164161013215933
2013-03-28;0.464165994525301;0.106752851914239
2013-03-29;-0.739891439376852;0.236530919153711
2013-03-30;-1.04445373683026;0.302437075568609
2013-03-31;-2.90551367884465;0.402959874908381
2013-04-01;-2.80474957581542;-0.00581082372459037
2013-04-02;-1.07881006277668;0.183285585656478
2013-04-03;-1.71444248974172;-0.102557198064188
2013-04-04;-0.928169600907995;-0.228874687194961
2013-04-05;-0.344465710034922;-0.259518718492439
2013-04-06;-1.16389423533797;0.486629159447447
2013-04-07;-0.86618710305675;0.145911630349618
2013-04-08;-1.60815794536512;-0.145686227433738
2013-04-09;-1.015980273615;-0.0795987740117256
2013-04-10;-0.937392066723151;0.243654351520496
2013-04-11;0.48472974834919;0.225525435738957
2013-04-12;0.905805415163509;0.31910364931037
2013-04-13;0.0277692632438661;-0.292768630733538
2013-04-14;1.03455553932979;0.534757038432249
2013-04-15;0.922315360064027;0.424260838540796
2013-04-16;0.860697099490196;0.264981377520809
2013-04-17;0.313001384216118;-0.322511522408724
2013-04-18;-0.268764435292482;-0.204467601106174
2013-04-19;-1.34064593510554;-0.213446137220548
2013-04-20;-1.15892623839622;0.083670354251118
2013-04-21;-0.286876310122998;0.0982875222426944
2013-04-22;0.763704017241932;0.473343098803696
2013-04-23;-1.25486399101038;0.438840803850643
2013-04-24;-0.476966725306314;-0.406968343511074
2013-04-25;0.195004521401242;-0.157301240053236
2013-04-26;0.18821751958923;0.728058710605515
2013-04-27;-0.331195365864482;-0.275926325990457
2013-04-28;0.558627245840517;0.139084961692216
2013-04-29;-0.522040221420106;0.307189063209455
2013-04-30;-0.14250580068721;0.210270128516232
2013-05-01;-0.415179748489111;0.569322748827571
2013-05-02;-0.292994062815681;0.321109449286129
2013-05-03;0.936963903692951;0.16304550466423
2013-05-04;-0.734463349236436;-0.24771486785957
2013-05-05;-0.962038285488936;0.105470807499887
2013-05-06;-1.47941212486115;0.132257843790809
2013-05-07;-0.725948168249669;-0.0969114289026506
2013-05-08;-0.807873804797739;-0.287621516739072
2013-05-09;0.621694461531388;-0.122992764708116
2013-05-10;1.8474466576119;0.411260630014599
2013-05-11;1.11357372107782;0.209566635733387
2013-05-12;1.33865268537632;0.236675123556977
2013-05-13;1.04902185088424;-0.0833924476236218
2013-05-14;0.613996934718446;-0.0189126912575808
2013-05-15;-0.94299173337222;0.119946966995261
2013-05-16;-0.698206035107759;0.188907181571935
2013-05-17;1.77217666812897;-0.126349275358567
2013-05-18;0.20312141290681;0.0243557754477538
2013-05-19;0.889536973675995;-0.210697896719707
2013-05-20;0.993109153774071;0.423120515226811
2013-05-21;-0.311311414800674;0.554459812544101
2013-05-22;-0.167875436151367;0.0355324485000342
2013-05-23;0.203278920604798;0.100942692331532
2013-05-24;0.758685250795661;0.144924636130206
2013-05-25;1.03282385802647;-0.238491248417821
2013-05-26;1.32037948473146;-0.0342839246492435
2013-05-27;-0.909588377553425;0.101184543507191
2013-05-28;0.700887502600527;-0.142628751331239
2013-05-29;0.218710450065322;0.118494274848199
2013-05-30;-0.0163887548642461;0.113385905227885
2013-05-31;0.558401691255786;0.267199185358493
2013-06-01;0.262940689548632;0.508581253675696
2013-06-02;-2.54331884609557;0.266017257005693
2013-06-03;-1.16012753043413;-0.0237296082484146
2013-06-04;-1.72822978631154;0.351883365995235
2013-06-05;0.390693593172764;0.245527133859123
2013-06-06;0.0771397883502383;-0.286184079520474
2013-06-07;1.53493017929613;-0.125150901446011
2013-06-08;0.582311226481779;0.117807424619279
2013-06-09;2.75113439741362;-0.21453362057115
2013-06-10;1.5984317813548;0.0123703924645569
2013-06-11;1.90067771759225;0.425313960618778
2013-06-12;1.89834055379476;0.13330131130359
2013-06-13;1.77703237323976;-0.284634085225199
2013-06-14;2.1166360310449;-0.451896296953022
2013-06-15;1.40648896370894;-0.0732774649925365
2013-06-16;0.150384343867201;-0.368173884553331
2013-06-17;1.12833617547392;-0.530457970891345
2013-06-18;-0.606814202255334;0.383861266715058
2013-06-19;-1.48865760556079;-0.0782655283776416
2013-06-20;-1.3673022834952;0.243237307658113
2013-06-21;-0.529098596133133;-0.0995776988274807
2013-06-22;-0.035116157845957;0.352623224445687
2013-06-23;0.65681243427885;-0.00429458862604892
2013-06-24;0.453934130673471;-0.117655256239355
2013-06-25;0.633795549332846;0.173853205080201
2013-06-26;-0.69700563799248;-0.125942064857619
2013-06-27;-0.321208542307574;0.0553492978281168
2013-06-28;-1.47061361993915;-0.0877446330535993
2013-06-29;0.307974181795361;-0.355080344630242
2013-06-30;0.404310080647461;-0.388999922948408
2013-07-01;-0.300850720599666;-0.0684448365623578
2013-07-02;0.206203237005292;0.0473956370846769
2013-07-03;2.28900296148374;-0.130111826237811
2013-07-04;-0.452011074365068;-0.537827165978649
2013-07-05;0.808721219597671;-0.019525864502166
2013-07-06;0.279181030010898;0.299990382298434
2013-07-07;-1.3203613756653;0.550501933981462
2013-07-08;-0.437250441987869;-0.452168286662264
2013-07-09;-0.110006647759147;-0.0254286354071993
2013-07-10;-0.946305445808999;-0.25945561584297
2013-07-11;-0.215494437071011;-0.098833928458622
2013-07-12;-2.694037288613;-0.674731363026058
2013-07-13;-1.87916584533133;0.165125590865158
2013-07-14;-2.13850097215713;0.174397965803484
2013-07-15;-3.15851788733458;0.609342766122015
2013-07-16;-2.10234145936071;-0.175168857530027
2013-07-17;-2.17446636167363;0.316176505838019
2013-07-18;-1.91049610715683;0.0638552098143108
2013-07-19;-0.625289937410967;0.652549485750137
2013-07-20;-0.655615556561361;0.128636180914255
2013-07-21;-1.07772911218045;0.718058387906563
2013-07-22;1.32410890672046;0.244843871250712
2013-07-23;1.02067863253523;0.263443559048855
2013-07-24;1.0701735545942;-0.0844712885536003
2013-07-25;0.815315397606178;-0.0429815257535322
2013-07-26;1.39757839877928;0.312465795807031
2013-07-27;-0.045842666375602;-0.174980105125804
2013-07-28;0.882870526923489;-0.0312687950932296
2013-07-29;0.978399859533912;0.314139737861004
2013-07-30;1.28070138299054;0.195855469698407
2013-07-31;0.16799804938062;0.253882976778315
